Tagba;Fran?ais
ba?;ballon
ba?d;emp?cher
ba?da?fe?w;jamais
ba??.ji?.??;vin de palme
ba?l??;sans
ba?n;finir
ba?t;fabriquer
ba?t;caus?rie
ba?t.b??;banane
b??;pois de terre
b??d;esclave
b??d;bile
b??t;couler
b??t.m??;?tre fort
bi?;farine
b??;petit
b??d;ramasser
b??d;respecter, ob?ir
b??d;puits
b??.da?;finalement
b??l??;?tre ?pais, ?tre lourd
b??t;surprendre
bo?b;muet
bo?g.na?t.te?;gecko
b??t;restreindre
bu?d;araign?e
bu?n;terrasse a?rienne
ca?;?tre rapide
ca?;Auxiliaire de pr?dication
ca?;enfant
ca??;march?
ca?.ca?d;truie
ca?d;aplatir, ?carter
ca?d;porc, cochon
ca?d;haricot
ca?k;chercher
ca?n;jour
ca??t;panth?re
ca?.w??t;odeur forte
c??d;faire s?cher
c??t;d?cortiquer
ce?;faire
ce?;noix
ce?;fr?mir
ce?;oeuf
ce?;refuser
ce?;corps
ce?d;chanter
ce?d;femme
ce?d.c???;crocodile
ce?.de?n;femme
ce?g;insulter, faire blesser
ce?k;rire
ce?t;d?couper
c???;savoir, conna?tre
c???;sauce
c???;bien, g?n?rosit?
c???;lion
c???m??;parfait
c??t;petit
c???t;jaillir
c??t;petitesse
ci?;comportement
ci?;cuisse
ci?.c??;bienfaiteur
ci?ci?;petit
ci?d;potier
ce?.po?t;fianc?e
ci?.po?t;fraternit?
ci?t;rencontrer
ci?.wa??;arbre de bas-fond
ci?.wa?d;s?paration des cuisines
ci?.ye?;enfant d'une m?me ann?e
c??;calebasse
c??d;?taler
c??g;renverser
c??t;croiser
c??t;?ternuer
c??t;s'?vanouir
co?;femme, ?pouse
co?t;?trangler
co?.ti?;petit canari
c??;cueillir
c??d;fr?re
c??k;maigrir
c??g;profondeur
c??k;maigreur
c???.so?g;pr?paration du couscous
c??t;planter
c???t;choix
c???t;enfoncer, embarrasser
c??t;incliner
c???t;choisir
c???t;?tau
cu?d;bercer
cu?d;r?ter
cu?d;gu?rir, se r?tablir
c??;marmite en fer, canari
c??;attraper
c??d;?clairer
da??;douceur, doux
da??;paniers
da?d;tenir l?g?rement
da?k;croire
da?n;tambour, tam-tam
da?.sa?d;?ph?m?re
da?.s???;mauvaises paroles
da?.s??n;crapaud
da?.su?d;?l?phant
d??;h?risson
d??;ancien, vieux
d??t;remboursement
d??t;rembourser
do?.k??d;canard
do?.p???;odeur puante
do?.p??n;vautour, charognard
do?t;depassement
do?.za?;reine des termites
d??;pilon
d??g.pi?.ya?;mouton
du?.ja?n;mal de poitrine
du?n;poitrine
f???;fleurir
fa?;pierre
fa?d;s'?paissir, s'?largir
fa?;douter
fa??k;pouvoir
fa?d;salut, merci
fa?d;cultiver
fa?d;culture
fa?d;changer
fa?d;handicap?
fa?d;tromper
fa?d;largeur, ?paisseur
fa??k;force
fa?t;?tre rapide
fa??t;construire
f??d;s'approcher
f??d;natte
fe?;courir
fe?;bas ventre
fe?t;uriner
fe?t;urine
f???;blancheur
f???;fleurir
f??d;diluer
f?????;?tre l?ger
f?????;rapide
f??k;tranquille
f??t;appuyer
f??t;coincer
fi?;python
fi?d;damer
fi??a?;avoir peur
fi????;aveugle
fi?k;taire
fi?k;poisson
fi?n;annuler
f??k;boucles d'oreilles
f??.ka?n;aile
f??la?.ka??;plante
f??n;mensonge
f??n;pus
f??na?;blanchir
f??t;percer
f??t;van
f???k;sexe masculin
fo?;surprendre
fo?;cr?dit
fo?;d?pouiller
fo?;ma?s
fo?g;?teindre
fo?n;forge
fo?t;sortir
f??;souffler
f??;griller
f??;vanner, gonfler
f???;nouveaut?, nouveau
f??d;propri?taire
f???g;gousse d'arachide
f???k;pourrir
f??t;surveiller de pr?s
fu?;salutation
fu?;?clater
fu?;sueur
fu?ba?????;au-dessus de
fu?d;pousser
fu?.gu?;estomac
fu?.m??n;faire ses besoins
fu?n;suer, transpirer
fu?n;pauvr?t?
fu?n;?chouer, manquer
fu?n;int?rieur
fu?;d?tester
fu?n.na?;morve
fu?n.na?;nez
fu?n.p??;tristesse
fu?nta??;joie
f??n;sentir
f??t;enlever la peau, les poils
ga?;maison
ga?;vestibule
ga?;boire
ga?;boisson
ga?;front
ga??.ga??;pi?ge traditionnel
ga?.???;entr?e du village
ga?.s???;chambre ? coucher
ga?t;accepter
ga?t;associer
ga?t;porte en bois
ga?t.fa?;fusil
ge?d;blesser
ge?g;arranger, r?parer
ge?.ge?;utiliser
g??t;porte
gi?d.wa?;natte de r?nier
go?;r?cler
go?;grosseur, gros
go?;tuer
go?;tam-tam
go?.go?;rassemblement
g???;frapper, battre
g??;grenier
g???;fun?railles
g???.ji?;responsable du grenier
g??k;c?l?bre
gu?n;cadavre
g??.g??;r?unir
gb??j?????;vingt
gb??j?????;trente
gb??r??s??c??r??;neuf
gb??r??s??n;quarante
gb??r??s??nn??;sept
gb??r??ta?a?nr??;huit
gb??ro?;six
ja?;vaincre
ja?;casser
ja?;fils
ja?;pouvoir
ja?d;haricot
ja?.f??d;ma?tre
ja?g;cassure
ja?d;petit haricot
ja?n;mal, maladie
ja?t;se baisser, se courber
ja?t;cri
ja?.t??;toit
je?;travailler
je?;laver
je?;entrer
je?d;demander
je?d;demande
je?t;sein
je?t;langue
j??;bon
j??r??;quelque
ji?d;traverser
ji?.fu?n;potasse
ji?.na?;g?nie
ji?s;hanche
ji?z;"scarifications,	 fil	de coton"
j??g;balafon
je?t.;g?niteur
jo?;avaler, picorer
jo?;parler
jo????;qui
j??;pr?occuper
j??;paresse
j??d;coudre
j??g;aiguiser
ju?;parleur
ju?;parole
ju?.go?;insens?e
ju?.k??t.pi?;li?vre
ju?ni?n;monde
j??;testicule, verge
ka?;viande
ka?;manger de la viande, de la salade, de la galette
ka?;chose
ka?;r?tir, frire
ka??;donner
ka?.ta?nma?n;ancien endroit inhabit?
ka?.ba?;nuage
ka??be?le?ba?;gentleman
ka?.b??n?;cauris, argent
ka?.bu?;bras
ka?.ca?;surveiller
ka?.ca?;surveillance
ka?.ce?;fait
ka?.c???;savoir, connaissance
ka?.c??;bienfait
ka?.c???.f??d;devin
ka?.co?;souris
ka?.co?.s??.c??n;musaraigne
ka?.c??;?table
ka?d;d?truire
ka?d;destruction
ka?d;lire
ka??;manche
ka??d;mani?re
ka?d;aisselle
ka?d;sorgho
ka?k;souffrir, faire chaud
ka?d;souffrance
ka??.da?;main droite
ka?.d??;chose
ka?fa?n;?ne
ka?.fi?k;air
ka?.fu?;chaleur
ka?.g???;foyer
ka?.gbu?.t??;arbre tueur
ka?ja?;m?me si
ka?.je?;bois
ka?k;faire souffrir, maltraiter
ka??k;sans seins
ka??k;village
ka??k;fatigue
ka??k.ba?l??;infatigable
ka?.k???d;margouillat
ka?.k???ze?;noix de palm du margouillat
ka??k.f??d;chef de village
ka?.ko?t;poign?e
ka?ku?do?;cinq
ka?.m??d;aigle
ka?n;interdit alimentaire
ka?n;courge
ka?n??;comment
ka?.n??;but
ka?.pa??;concession
ka?.pa?t;plante
ka?.p??t;sauterelle
ka?.p??n;mouvette
ka?.pu?.?u???;?paule
ka?.sa?;jambe
ka?.s??;guerre
ka?.s??n;plante
ka?.t??;faim
ka?t;grelot en m?tal
ka?t;habiter
ka?t;convertir
ka?t;commander, diriger, tourner
ka?t;transformation
ka?t;partir
ka?.t??;manche de la daba
ka?t.?i?;ami
ka?.t??;dos
ka?.y??;critiquer
ka?.y??;critique
ka?.zo?t;louche
ke?;D?ic
ke?d;bras, main
ke?d;goutter
ke?.yi?.ta??;main habile
k??;dix
k???;g?mir
k???g;branche d'arbre, g?sier
k???.go?t;cam?l?on
k???.jo?;gorge
k??t;champ
k??d;tirer
k??d;ciel
k??.d??g;g?n?rosit?
k??t;pronom tonique
k??t;tr?bucher
ko?;finalement
ko?;tousser
ko?;taper dans les mains
ko?;coton
ko?d;mort
ko?dbi.ka??k;village des anc?tres
ko?t;puiser
ko?t;s'amuser, danser
ko?t;clouer
ko?t;rester
ko?t.j??t;route de la s?ve
ko?.to?;singe
ko?t.pa??;pigeon, tourterelle
ko?.to?.p??d;singe
ko?.tu?.n??.ko?;anarcade du singe
k??;murmurer, pleurer, grogner
k??;finir, mourir
k???;couper
k???;aboyer
k???d;?gorger
k???g;arracher
k??n;perle
k??t;r?cler
k??t;h?ritage
k??t;"cuvette		en	bois, pirogue, ?corce"
k??t;chasser
k??.t???;varan de terre
ku?;chemin
ku?;colle
ku?;chose
ku?;coutume, escabot
ku?;supporter
ku?.bo?n;fruit de Lagenaria siceraria
ku?.c??;bont?
ku?d;ramasser
ku?da.fo?d;chef coutumir
ku?.lu?n;manquer
ku?n;tortue
ku?n;nombril
ku?nko?;probl?me
ku?t;plier
ku?.t??t;Lagenaria siceraria
ku?.tu?.po?;argile
k??;croquer
k??d;raser
k??d;crier
la?;Particule ?nonciative
la?;temps
la?;grossesse
la?.ca?d;belle-m?re
la?d;oncle maternel
la?.f??d;beaux parents
la?k;se retourner
la?k;?plucher
la?k;abandonner
la??d;papillon
la?m?????ya?;fraternit?
la?.po?t;belle-fille
la?t;r?le
la?.ta??;richesse
la?.tu?;beau-p?re
la?wu?;se moquer
le?;?ge, g?n?ration
le?d;s'accroupir
le?g;chatouiller
le?n;intestin
l??;cacher
l??;vieillir
l??;vieux
l??;manger
l??t;planer
li?d;?loigner
li?d;libellule
l??;pronom anaphorique
l??t;pronom tonique
lo?g;?couter, entendu
lo?ga.ko?.tu?t;hipopotame
lo?.wu?d;versement d'eau
l??;prendre
l??;marigot, rivi?re
l??;eau
l??g.zo?t;chasseur
lu?;col?re
lu?.ga?d;grenouille
lu?.se?;g?nie d'eau
l??;noix de karit?
l??g;monter
l??.t??;karit?
ma?;Particule ?nonciative
ma??;aussi
ma?;s'?tourdir
ma?d;s'?vanouir
ma??.de?.t??;papaye
ma?k.ce?;Existentiel
ma?.sa?.cu?;? perte de vue
ma?.s??;aiguille
ma?t;se coller ?
ma?t.fa?;fusil
m??;pois sucr?, souchet
m??;n?gation
m??;voix, cri
m??;corde
m??;nom
m??ga.s??;pr?nom
m??.ju?;parole
m???k;conte
m???k.ge?t;devinette
mi?;et
mi?k;hame?on
m??;allumer
m??;riz
m???d;sourire
m??n;durer, prendre du temps
m??t;fermer superficiellement
mu?;aussi
mu?.c??;soeur a?n?e
mu??.ko?t;joue
mu?.ta??;plaisir
na?;relateur
na??;queue
na?;feu
na?;cr?me
na??;Solenostermon rotundifolius, fabirama
na?d;s'?tirer
na?d;scorpion
na?.fa??.b??.k??;construction
na?.je?t;fesse
na??.j??t;plante
na??.ji?;jeune
na??.j??t;fain?ant
na?.ka?.l??;grand voleur
na?ma?;chaque
na??m.n??w;?tre chaud
na?.m??g;libellule
na?n;homme, mari
na?n.???t;rouquin
na?n.ta?;cour des hommes
na?t;appeler
na?t;tordre
n??;mettre
n??;substance mal?fique
n???bu?t.ta??;citron
n??n;rentrer le b?tail
n??n;milieu
ni?;et
ni?be?d??;maintenant, tout de suite
ni?ce?;merci
ni?n;boeuf
ni?ja?;aujourd'hui
n??.c???k;salive
n??da?k;plante des pieds
n??.j??t;lait de vache
n??ke?;voici
n??.k???;un
n??n;n?r?, parkia biglobosa
n??.pa??;moustique
n??.pe?;orteil
nki?;ceux-ci, ceux-l?
n??;particule ?nonciative
n??;vigoureux
n??;coller
n??;mordre
n???;m?re
n??.b??;pintadeau
n??.ca?d;pintade femelle
n??.c??;vache
n??d;pintade
n???.ga?;maison de la m?re
n??g.le?;vieillard
n??k;post?rieur, profondeur
n??.l??;grand-m?re
n??n;mordre
n??n;arriver
n???.n??;Un
n??n.ga;ensuite, maintenant, moment
n????.mu?.c??;tante maternelle
n??.p??d;pintade
n???.si?;famille de la m?re
n??t;salir
nu??gbo?do?;encore
nd??;racine
nd??;Pron
nd??;reculer
nd??;nourriture
nd??;oreille
ngo?;marqueur de discours
ndo?;semer
nd??;odeur
n?d??t;encore
ndu?;moi
nje?;esprit
nje?t;foie
?a?;nager
?a?;montagne
?a?;hache
?a??;p?ch?
?a??;herbe
?a?;voir
?a?; b?tonnet
?a?d;rougir
?a?d;balayer paresseusement
?a?f??;rien
?a?g;matin
?a?k;m?nacer
?a?k;quoi
?a?.ka??k;cim?ti?re
?a?m;m?langer
?a?n;colline
?a?t;quelque chose
?a?t;marcher
???;Pr?dicatif nominal
???;face, visage
???;oeil
???;rouge, rougeur
???;brousse
???d;clair
???d;retourner
???d;Canna Indica L
???k;beaucoup
???n;pleurer
???.s??;larmes
???.s??;sourcils
???t;projeter, jeter
???t;rongeur
?i?;humidit?, froid, fra?cheur
?i?;terre, boue
?i?.b??d;nuit, reveil
?i?.m??.ka??;mille pattes
?i?n;refroidir
?i?n.k??;rebelle
?i?.pa?n;demain
?i?.te?;jalousie
???n;r?veiller
?o?;querelle
???;r?ussir
???;bouche
???;embellir
???.ca?;nourrir
???.fa??d;ruse
???k;chameau
?u?;briller
?u?.da??;chance
?u?g.fo?d;chef de file
?u?.jo?;cheveu
?u?.ko?t;cr?ne
?u?n;remplir
?u?n;t?te
?u?.s??;matin
?u?.t??n.;sourd
?u?.to?;chapeau
?a?;dent
?a?;valeureux, virtuose
?a?;mani?re
?a?;provoquer
?a?;fl?che
?a?;souffrir
?a?k;tordre
?a?k;aussit?t
?a?.na?n;rat voleur
?e?u?;celui-l?
???t;accepter
?i?;regarder
?o?d;entraide
?o?k;?pine
?o?t;ronfler
?o?t;pouvoir
?o?t;champ en jach?re
?o?t??;qui
???;respirer
???;couteau
???;reposer
???d;sommeil
???.gu?;couteau ? ?gorger
???k;cacher
???.n??;chant
???t;fum?e
?u?;manquer
?u?d.b??;poussin
?u?d.co?;poule
?u?d;poulet
?u?.na?;assiette en bois
?u?d.p??d;coq
pa??;venir, arriver
pa??;varan d'eau
pa?t;contourner
pa?t;griller
p??d;guetter
p??t;lutter
pe?;egrener
pe?;marmite en terre cuite
pe?d;grosseur
pe?d;grossir
pe?t;Prn
p???;difficile
p??n;ha?r
p??t;vendre
pi?;ramollir
pi?le?;mauvais, grave
pi?n;cuir
pi?n;ruche
p??;pierre ? aiguiser le couteau
p??d;tailler un arbre
p??d;nuit, soir
p??n;ouvrir un fruit
p??n;perdre, filer le coton
p??n;tambour
p??.ta??;tam-tam
pj???;cour
pj???g?.f??d;propri?taire de la cour
po?d;sucrer
po?d;mal
po?.fo?d;comique, bouffon
po?t;?lu, fianc?
po?t;cour
p??;attacher
p??;balayer
p??;meilleur
p???;chien
p???.b??;chiot
p??t;demander en mariage
pu?;tronc
pu?n;enfler
pu?n??;toute
s???;langue
sa?;Particule ?nonciative
sa??;o?
sa??;visiter
sa??;tamarin
sa?.c??;chat
sa?.c???;oiseau
sa?.co?d;perdrix
sa??.cu?;mollet
sa?d;paresse
sa?d.fo?d;paresseux
sa?g;?corcher, tailler
sa??k;toujours, encore
sa??k;d?tacher
sa?t;sacrifice
sa?t;abeille
sa?t;saluer
sa?.tu?;hy?ne
s??;accoucher
s??.c??t;parler de Mahon
s??g;petits pois
se?t;rein
se?;partir
se?k;panier
se?n;v?rit?
se?.wu?;VRAI
s???;o?
s???;produire, fructifier
s??;?crit
s??;miel
s???.b??t;fain?ant
s??d;peau
s???.ju?;locuteur du
s???.k??d;premier
s??n;or
si?;famille
si??d;viser
si?d;commencer
si?.fo?d;g?niteur, parent
si?g;attendre
si?;force, fort
si?n;kapokier, fromager
si?ra?;route
s??;brousse
s??;force vitale
s??;poils
s??;dolo, bi?re de mil
s??.bo?;vulve
s??.ca?;personne, gens
s??.ca?k.ku?d;gros
s??.ca?k.ti?;petit
s??.ce?.ku?d;faux type
s??.ce?t;humain
s??c??r??;quatre
s??d;honnir
s??d;prier
s??d;honte
s??.d??t.?a?;lance
s??g;attendre
s??ga.ca?d;phacoch?re
s??ga.n??t;g?nies  de la brousse
s??.ka?c??;ch?vre
s??.ka?.p??d;bouc
s??.ko??;retrait de la vie
s??.ku??.ca?d;doloti?re
s??n;graisse
s??.n??n;buffle
s??.?e?n;intelligence
s??.?e?nb??.f??d;intelligent
s??.sa??;sang
s??.sa??.ku?.;veine
s??.s???;mouche
s??t;souhait
s??t;appuyer
s??.ta??;arc, fl?che
s??.ta?d;gu?pe
s??ta?n??;Satan
so?;petit mil
so?;antilope
so?g;accroupir
so?g;br?ler
so?.so?.ga?;cuisine
so?t-b?;amertume, amer
s???;sel
s???;fixer
s??;biche
s??;cheval
s??;acheter
s???.ca?d;jument
s???g;tristesse
s??k;pr?parer
s???n??;deux
su?;bile
su?.go?;piquer
su?.ma??.di?;python
su?n;adorer
s??;d?f?quer
s??;t?
s??;piler
s??;mortier
ta?;Auxiliaire de pr?dication
ta??l??;bon
ta?;cour
ta?;poss?der, avoir, obtenir, atteindre, gagner
ta?;poser sur le feu
ta?;terre
ta??;chaussure
ta??;amiti?
ta??;douceur
ta??;aimer
ta??r??;trois
ta?.bu?t;terre en banco
ta?d;superposer
ta??la??;bon
ta??d;enseigner
ta??d;aligner
ta??.ja?;hier, veille
ta??.ja?.la?;avant hier
ta?k;allumer
ta?k;mesurer
ta?k;caresser
ta??k;arrondir
ta??k;pi?tiner
ta??k;m?chancet?
ta??k.ge?g;cordonnier
ta??.ma??k;tour de la cour
ta?.si?d;d?but
ta?t.f??d;chef de terre
te?;tisser
t??g;descendre
te?;montrer
te?;sculpter
te?;D?ic
te?;moment, instant
te?;assise
te?d;s'habituer
te?k;ligne de s?paration
te?n;sculpture
t???;cohabitation
t???;raison
t??;lieu, endroit
t???d;asseoir
t??g;poser
t??g.f??d;propri?taire du lieu
t??g.k??;quelque part
t???g;don
ti?le?;temps
t??;Anaph
t??;descendre
t??;arbre
t??.b??;cri, sifflet
t??.b??d;Lourde
t??.cu?d;gu?rison
t??.f??d;petite
t??.ka??f??d;sorcier
t??.ku?;dos
t??.l??;grimpeur
t??n;se bagarrer
t??n;enfler, gonfler, rassasier
t??n;claquer, gronder
t??t;moudre
t??t;amertume
t??t.ba?;fouet
to?;fermer, enterrer
to?d;faire accompagner, faire envoyer
to?d;matriclan
to?.do?;gombo
to?g;l?pre
to?g.f??d;l?preux
to?n;tendon
to?.ni?n;cheville
to?t;passer
to?t;compter
to?.to?;forgeron
to?.t???;taille
t??;enclume
t???;int?r?t
t???;grandeur
t???d;grandir
t??k;pied, jambe
t???k;d?layer
t??n;?tre touffu
t??n;fer
t???.t??;poumon
tu?;p?re
tu??.do?;h?risson
tu?g;porter
tu?g;creuser
tu?.g??;vomir
tu?k;daba
tu?ka?ku?do?;cent
tu?k??;deux cents
tu?.l??;grand p?re
tu?n;?cureuil
tu?n;commissionner
tu?n;relier
tu???.mu?.ca?d;grande soeur du p?re
tu???.???.f??d;grand fr?re du p?re
tu?.si?;famille du p?re
t??;tomber
t??n;chenille
va?.b??;petit bavardage
va?d;?change
va??.di?n;chemise
va?n;habit, pagne
va??.te?;tisserand
v??t;percer
v??t;prune
v??k;trou des boucles d'oreilles
vj??;blanc, fluidit?
vu?n;hangar
wa?;m?langer
wa?;finesse
wa?;quelqu'un
wa?d;faire mal
wa?d;s?parer de
wa?d;fendiller
wa?k;jeter
wa?k;s?cher
wa?k;s?cheresse
we?;trou
we?d.c???;crocodile
w??;s'intensifier, chauffer
w??;feuille
w??d;ca?lc?drat
wi?d;regarder
wo?;noirceur
wo?n??;regarder
wo?re?;Ton
w??;oublier
w??;noircir
w??;serpent
w??d;polir
wu?;quelque chose
wu?;enlever
wu?d;se laver, se verser de l'eau dessus
wu?n;verser
wu?r??;Ton
w??;?toile
w??;noir
ya?;?tre malade
ya?;ordure
ya??;maladie
ya?.ce?t;ventre
ya?d;co?cidence
ya?d;co?ncider
ya?d;bailler
ya?d;insecte
ya?d;esquisser
ya?.fu?;interdit alimentaire
ya?.ga?;fun?railles
ya?.g???;menthe religieuse
ya?.g??;grosse hache
ya?.ja?;fusil, fl?che
ya?k;laisser
ya?k;secouer
ya?.ko?n;apr?s-midi
ya?.lo?n;gombo
ya?.p??t;commer?ant
ya?s???;fruits
ya?t;chose
ya?t;secouer
ya?.ta?;gain, chose acquise
ya?.to?.bi?;?leveur
ya?.to?g;?pilepsie
ya?.t??;animal
ya?.yi?t;chose
y??d;avoir lieu
ye?;ann?e
ye?g;demander
ye?t;se lever
ye?t;arr?ter
y??;unique
y??;particule initiative
y??d;encore
y??t;ami
y??t;conseiller
yi?;sauter
yi?.bu?;mois
yi?.c??.;co?pouse
yi?d;tirer vers soi
yi?n;lune
yi?n;bondir
y??t;porc-?pic
y??t;appeler
y??t;lev?e
yo?;bagarre, dispute, palabre
y??;allumer
y??;diviser
y??;arroser
yu?;parole
yu?;p?cher
yu?.k???;bagarreur
yu?n;trop grand
yu?n;voler
yu?t??;petit arbre fibreux
za??;sort
za??;pluie
za?d;invitation
za?d;inviter
za?.ga?t;pr?occupations
za?.g?.na?;chauve-souris
za?.m??;cultivateur vaillant
za?.p???;ennemi
z??t;rang?e
z???.t??;baobab
zi?;accouchement
zi?.to?t;hibou
z??g;attente
zo?t;amertume
z??;pr?paration
z???;c?ur
